,avg_spend,first_time,times_visited_this_week,view_time,spend
0,3.59,0,1,0.6818914896263114,87.54
1,3.7,0,2,0.6969544045107356,165.24
2,0.0,1,0,1.7131345290908775,17.66
3,0.0,0,0,0.194384301577336,22.08
4,15.62,0,2,0.742095372009307,243.99
5,16.45,0,2,2.499405714873573,320.82
6,15.14,0,1,1.9011906857530076,54.34
7,0.0,1,0,2.0860470495371137,79.52
8,0.0,0,0,0.8155010224442626,2.17
9,6.57,0,2,1.8657745111447568,13.0
10,14.3,0,3,0.2525681513931603,62.33
11,0.28,0,4,1.9754877712171373,290.54
12,0.0,0,0,0.883857436201133,94.91
13,15.94,0,4,0.10343122429028392,272.42
14,8.37,0,1,0.2167755637626291,99.53
15,6.93,0,2,0.23086637384476896,92.29
16,6.0,0,2,0.649373038321426,85.67
17,0.0,0,0,1.870791921025856,4.72
18,5.71,0,1,1.6694052811213718,111.32
19,7.6,0,3,1.406317463671834,174.38
20,3.1,0,1,1.081063327599897,5.22
21,26.32,0,1,0.9758732529773329,6.99
22,0.0,0,0,0.8927875154918841,138.9
23,0.0,1,0,0.812525822394198,98.14
24,0.0,0,0,0.3998990621311371,11.5
25,17.61,0,1,0.2407531794885683,2.29
26,3.3,0,1,0.04551224530124217,44.16
27,0.35,0,1,0.4969320251179782,125.02
28,6.95,0,2,1.0501407396021456,124.41
29,5.18,0,2,0.21967188783751196,108.59
30,10.59,0,3,0.012499321907250336,82.01
31,3.92,0,3,0.6039806259692295,212.38
32,2.03,0,3,0.12791759148076653,159.74
33,7.67,0,3,0.234153374723336,180.56
34,0.0,0,0,0.6514180036144483,45.0
35,0.18,0,3,1.514470309180767,100.92
36,18.49,0,1,0.7309562757154733,132.4
37,0.0,0,0,0.2590421458207031,23.73
38,0.0,0,0,0.5041798310076715,16.88
39,4.92,0,2,0.6067002947652967,64.22
40,9.48,0,1,1.1755946056248516,55.67
41,4.35,0,1,0.3319803305690145,63.6
42,0.0,0,0,0.6117690909052854,107.12
43,4.62,0,1,1.1631637521549596,16.55
44,16.31,0,2,2.9069882193216414,329.81
45,0.0,0,0,1.111457956937032,56.08
46,1.96,0,3,0.9500158286696456,113.15
47,0.0,0,0,0.5345056484805503,94.33
48,8.08,0,4,0.8723206367206782,214.82
