,chlorine,radium,num_cancer
0,2.818,7.751,23
1,1.764,4.488,30
2,2.3209999999999997,4.369,24
3,2.6100000000000003,2.8819999999999997,28
4,2.93,6.01,29
5,1.216,5.247999999999998,27
6,2.0780000000000003,5.233,29
7,3.3549999999999995,4.878,19
8,5.823,8.47,30
9,0.9209999999999999,5.152,23
10,0.8560000000000001,4.315,22
11,2.569,6.146,35
12,0.8119999999999999,5.106,26
13,1.2830000000000001,8.047,25
14,2.512,4.413,19
15,1.526,5.62,30
16,1.3210000000000002,4.581,24
17,1.711,6.007000000000001,28
18,1.515,2.8930000000000002,23
19,4.349,4.5489999999999995,22
20,2.8139999999999996,4.071000000000001,18
21,4.23,9.15,21
22,1.51,4.148,27
23,2.116,5.367000000000001,19
24,1.787,2.521,23
25,1.8659999999999999,8.315000000000001,36
26,1.856,7.770999999999999,21
27,0.667,5.3100000000000005,29
28,0.987,3.016,22
29,2.105,7.898999999999999,29
30,2.028,4.5760000000000005,21
31,3.1310000000000002,4.038,34
32,2.0,3.983,28
33,3.034,4.0489999999999995,20
34,0.6639999999999999,2.4290000000000003,24
35,0.8800000000000001,3.422,25
36,5.247000000000001,3.245,22
37,0.873,3.3960000000000004,31
38,2.9930000000000003,5.032,24
39,0.7969999999999999,3.575,16
40,1.926,6.0600000000000005,32
41,3.8,1.902,21
42,1.4469999999999998,6.481999999999998,30
43,0.365,2.108,26
44,1.3430000000000002,2.718,21
45,1.54,2.63,21
46,2.186,8.357000000000001,24
47,2.964,9.646,28
48,1.198,7.805,22
49,0.949,4.165,23
50,1.8,8.556999999999999,28
51,1.598,2.3120000000000003,19
52,2.13,2.39,30
53,0.7110000000000001,5.494,31
54,0.897,4.63,23
55,1.012,2.438,28
56,2.262,5.54,22
57,4.152,9.096,30
58,0.545,2.291,27
59,2.734,4.782,22
60,4.322,11.319,27
61,1.6920000000000002,4.947,21
62,1.666,7.127000000000001,23
63,0.98,6.845999999999999,26
64,0.718,2.635,26
65,1.835,7.723999999999998,23
66,0.312,4.772,22
67,1.079,5.287000000000001,23
68,3.312,8.129000000000001,25
69,3.3739999999999997,8.231,22
70,1.222,2.044,22
71,3.83,3.985,28
72,2.9939999999999998,5.077,25
73,2.265,7.6480000000000015,24
74,2.7910000000000004,7.624,26
75,2.162,4.896,17
76,1.1420000000000001,5.648,24
77,2.3930000000000002,5.072,30
78,0.45799999999999996,3.506,37
